Hispanic_HispanicSpecific|1586156|ppi-race|Hispanic, Latino, or Spanish (For example: Columbian, Cuban, Dominican, Mexican or Mexican American, Puerto Rican, Salvadoran, etc.) *|0|\N|\N|\N|\N|2
HispanicSpecific_Mexican|1585345|ppi-race|Mexican or Mexican American|0|\N|\N|\N|\N|1
HispanicSpecific_PuertoRican|1585346|ppi-race|Puerto Rican|0|\N|\N|\N|\N|1
MENASpecific_Egypt|1585316|ppi-race|Egyptian|38003615|Race|1970-1-1|2099-12-31|\N|1
MENASpecific_Iranian|1585633|ppi-race|Iranian|38003615|Race|1970-1-1|2099-12-31|\N|1
MENASpecific_Iraqi|1585630|ppi-race|Iraqi|38003615|Race|1970-1-1|2099-12-31|\N|1
MENASpecific_Israeli|1585631|ppi-race|Israeli|38003615|Race|1970-1-1|2099-12-31|\N|1
MENASpecific_Lebanese|1585629|ppi-race|Lebanese|38003615|Race|1970-1-1|2099-12-31|\N|1
MENASpecific_MENANoneOfTheseDescribeMe|1585319|ppi-race|MENA None of These Describe Me|38003615|Race|1970-1-1|2099-12-31|\N|1
MENASpecific_Moroccan|1585318|ppi-race|Moroccan|38003615|Race|1970-1-1|2099-12-31|\N|1
MENASpecific_Syrian|1585317|ppi-race|Syrian|38003615|Race|1970-1-1|2099-12-31|\N|1
MENASpecific_Tunisian|1585632|ppi-race|Tunisian|38003615|Race|1970-1-1|2099-12-31|\N|1
NHPISpecific_Chamorro|1585326|ppi-race|Chamorro|8557|Race|1970-1-1|2099-12-31|\N|1
NHPISpecific_Chuukese|1585323|ppi-race|Chuukese|8557|Race|1970-1-1|2099-12-31|\N|1
NHPISpecific_Fijian|1585328|ppi-race|Fijian|8557|Race|1970-1-1|2099-12-31|\N|1
NHPISpecific_Marshallese|1585329|ppi-race|Marshallese|8557|Race|1970-1-1|2099-12-31|\N|1
NHPISpecific_NativeHawaiian|1585321|ppi-race|Native Hawaiian|8557|Race|1970-1-1|2099-12-31|\N|1
NHPISpecific_NHPINoneOfTheseDescribeMe|1585330|ppi-race|NHPI None of These Describe Me|8557|Race|1970-1-1|2099-12-31|\N|1
NHPISpecific_Palauan|1585324|ppi-race|Palauan|8557|Race|1970-1-1|2099-12-31|\N|1
NHPISpecific_Samoan|1585322|ppi-race|Samoan|8557|Race|1970-1-1|2099-12-31|\N|1
NHPISpecific_Tahitian|1585325|ppi-race|Tahitian|8557|Race|1970-1-1|2099-12-31|\N|1
NHPISpecific_Tongan|1585327|ppi-race|Tongan|8557|Race|1970-1-1|2099-12-31|\N|1
OrganTransplantDescription_BloodVessels|1585834|ppi-proc|Blood vessels|4264998|SNOMED|1970-1-1|2099-12-31|\N|\N
OrganTransplantDescription_Bone|1585831|ppi-proc|Bone|4214028|SNOMED|1970-1-1|2099-12-31|\N|\N
OrganTransplantDescription_Cornea|1585830|ppi-proc|Cornea|4246067|SNOMED|1970-1-1|2099-12-31|\N|\N
OrganTransplantDescription_Heart|1585824|ppi-proc|Heart|4137127|SNOMED|1970-1-1|2099-12-31|\N|\N
OrganTransplantDescription_Intestine|1585829|ppi-proc|Intestine|40480467|SNOMED|2009-7-31|2099-12-31|\N|\N
OrganTransplantDescription_Kidney|1585825|ppi-proc|Kidney|4322471|SNOMED|1970-1-1|2099-12-31|\N|\N
OrganTransplantDescription_Liver|1585826|ppi-proc|Liver|4076862|SNOMED|1970-1-1|2099-12-31|\N|\N
OrganTransplantDescription_Lung|1585827|ppi-proc|Lung|4337138|SNOMED|1970-1-1|2099-12-31|\N|\N
OrganTransplantDescription_OtherOrgan|1585807|ppi-proc|Other organ (free text field)|0|\N|\N|\N|\N|\N
OrganTransplantDescription_OtherTissue|1585808|ppi-proc|Other tissue (free text field)|0|\N|\N|\N|\N|\N
OrganTransplantDescription_Pancreas|1585828|ppi-proc|Pancreas|4266668|SNOMED|1970-1-1|2099-12-31|\N|\N
OrganTransplantDescription_Skin|1585833|ppi-proc|Skin|4118634|SNOMED|1970-1-1|2099-12-31|\N|\N
OrganTransplantDescription_Valve|1585832|ppi-proc|Valve|4105593|SNOMED|1970-1-1|2099-12-31|\N|\N
WhatRaceEthnicity_AIAN|1586141|ppi-race|American Indian or Alaska Native (For example: Aztec, Blackfeet Tribe, Mayan, Navajo Nation, Native Village of Barrow Inupiat Traditional Government, Nome Eskimo Community, etc.)*|8657|Race|1970-1-1|2099-12-31|\N|2
WhatRaceEthnicity_Asian|1586142|ppi-race|Asian (For example: Asian Indian, Chinese, Filipino, Japanese, Korean, Vietnamese, etc.) *|8515|Race|1970-1-1|2099-12-31|\N|2
WhatRaceEthnicity_Black|1586143|ppi-race|Black, African American, or African (For example: African American, Ethiopian, Haitian, Jamaican, Nigerian, Somali, etc.) *|8516|Race|1970-1-1|2099-12-31|\N|2
WhatRaceEthnicity_MENA|1586144|ppi-race|Middle Eastern or North African (For example: Algerian, Egyptian, Iranian, Lebanese, Moroccan, Syrian, etc.) *|38003615|Race|1970-1-1|2099-12-31|\N|2
WhatRaceEthnicity_NHPI|1586145|ppi-race|Native Hawaiian or other Pacific Islander (For example: Chamorro, Fijian, Marshallese, Native Hawaiian, Tongan, etc.) *|8557|Race|1970-1-1|2099-12-31|\N|2
WhatRaceEthnicity_White|1586146|ppi-race|White (For example: English, European, French, German, Irish, Italian, Polish, etc.) *|8527|Race|1970-1-1|2099-12-31|\N|2
WhiteSpecific_Dutch|1585333|ppi-race|Dutch|8527|Race|1970-1-1|2099-12-31|\N|1
WhiteSpecific_English|1585339|ppi-race|English|8527|Race|1970-1-1|2099-12-31|\N|1
WhiteSpecific_European|1585337|ppi-race|European|38003614|Race|1970-1-1|2099-12-31|\N|1
WhiteSpecific_French|1585342|ppi-race|French|8527|Race|1970-1-1|2099-12-31|\N|1
WhiteSpecific_German|1585332|ppi-race|German|8527|Race|1970-1-1|2099-12-31|\N|1
WhiteSpecific_Irish|1585338|ppi-race|Irish|8527|Race|1970-1-1|2099-12-31|\N|1
WhiteSpecific_Italian|1585340|ppi-race|Italian|8527|Race|1970-1-1|2099-12-31|\N|1
WhiteSpecific_Norwegian|1585334|ppi-race|Norwegian|8527|Race|1970-1-1|2099-12-31|\N|1
WhiteSpecific_Polish|1585341|ppi-race|Polish|8527|Race|1970-1-1|2099-12-31|\N|1
WhiteSpecific_Scottish|1585335|ppi-race|Scottish|8527|Race|1970-1-1|2099-12-31|\N|1
WhiteSpecific_Spanish|1585336|ppi-race|Spanish|8527|Race|1970-1-1|2099-12-31|\N|1
WhiteSpecific_WhiteNoneOfTheseDescribeMe|1585343|ppi-race|White None of These Describe Me|8527|Race|1970-1-1|2099-12-31|\N|1
