Organization ID,Site ID / Google Group,Site,Google Group Name,MayoLINK Client #,Anticipated Launch Date,Notes,Enrolling Status,PTSC Scheduling Status,Directions,Physical Location Name,Address 1,Address 2,City,State,Zip,Phone,Admin Email Addresses,Link
CAL_PMC_CEDARS_SINAI,hpo-site-cedarssinaimedicalcenter,Cedar-Sinai Medical Center,HPO Cedars Sinai Medical Center,7036572,3/26/18,,Inactive,Inactive,,,8700 Beverly Blvd,,Los Angeles,CA ,90048,,,
COLUMBIA_HARLEM,hpo-site-Harlem,Harlem Hospital,HPO Harlem,7035710,,,Active,Inactive,,,622 W 168th St,,New York,NY,10032,,"brownj32@nychhc.org, Rhonda.Trousdale@nychhc.org",
COLUMBIA_WEILL,hpo-site-WeillCornell,Weill Cornell Medicine,HPO Weill Cornell,7035711,,,Active,Inactive,,,1300 York Ave,,New York,NY,10021,,"rok2011@med.cornell.edu, shl2034@med.cornell.edu",
COLUMBIA_COLUMBIA,hpo-site-IrvingColumbia,Irving Institute for Clinical and Translational Research,HPO Irving Columbia,7035709,,"brownj32@nychhc.org, Rhonda.Trousdale@nychhc.org",Active,Inactive,,,413 East 69th St.,,New York,NY,10037,,"lb2993@cumc.columbia.edu, cef2152@cumc.columbia.edu",
ILLINOIS_UIC,hpo-site-UICResearch,UIC Research Clinic,HPO UIC Research,7035707,,,Active,Inactive,,,841 S Wood St,,Chicago,IL,60612,,"shambrig@uic.edu, ifaries@uic.edu",
ILLINOIS_NORTHWESTERN,hpo-site-NWFeinbergGalter,Northwestern Memorial Hospital (Feinberg and Galter),HPO NW Feinberg and Galter,7035702,,,Active,Inactive,,,710 N Fairbanks Ct,,Chicago,IL,60611,,charlotte.dodsworth@northwestern.edu,
ILLINOIS_CHICAGO,hpo-site-UofChicago,University of Chicago Medical Center,HPO U of Chicago,7035703,,,Active,Inactive,,,5841 S Maryland Ave,,Chicago,IL,60637,,kspiekerman@bsd.uchicago.edu,
ILLINOIS_RUSH,hpo-site-RushUniv,Rush University Medical Center,HPO Rush Univ,7035704,,,Active,Inactive,,,600 S. Paulina St,,Chicago,IL,60612,,"david_sedillo@rush.edu, ilse_salinas@rush.edu",
ILLINOIS_NORTHSHORE,hpo-site-NorthshoreE,Northshore Evanston Hospital,HPO Northshore E,7035705,,,Active,Inactive,,,1000 Central St.,,Evanston,IL,60201,,jhammernik@northshore.org,
NE_PMC_PARTNERS,hpo-site-mghchelsea,MGH Chelsea HealthCare Center,HPO MGH Chelsea,7036222,,,Active,Inactive,,,151 Everett Avenue  ,,Chelsea,MA,2150,,ahille@mgh.harvard.edu,
NE_PMC_PARTNERS,hpo-site-MassGenCRC,MGH Clinical Research Center,HPO Mass Gen CRC,7035990,,"on old; may be removed as a site, Too many admin",Active,Inactive,,,55 Fruit Street ,,Boston,MA,2114,,"ahille@mgh.harvard.edu, amici@bwh.harvard.edu, hmarino@mgh.harvard.edu, nmallen@partners.org, nboutin@partners.org, schung13@partners.org",
NE_PMC_PARTNERS,hpo-site-revere,MGH Revere HealthCare Center,HPO Revere,7036374,18-Jun,,Inactive,Inactive,,,300 Ocean Ave ,,Revere,MA,2151,,,
NE_PMC_PARTNERS,hpo-site-newtonwellesley,Newton Wellesley Hospital,HPO Newton Wellesley,7036373,,,Active,Inactive,,,2014 Washington St.,,Newton,MA,2462,,ahille@mgh.harvard.edu,
NE_PMC_PARTNERS,hpo-site-massgenmclean,McLean Hospital,HPO Mass Gen McLean ,,TBD,,Inactive,Inactive,,,115 Mill St.,,Belmont,MA,2478,,,
NE_PMC_PARTNERS,hpo-site-mghassemblyrow,MGH Assembly Row,HPO MGH Assembly Row,7036529,,,Active,Inactive,,,440 Foley Street ,,Somerville,MA,2145,,ahille@mgh.harvard.edu,
NE_PMC_PARTNERS,hpo-site-MassGen,MGH Smiches,HPO Mass Gen,7035989,,Too many admin,Active,Inactive,,,"185 Cambridge Street,",,Boston,MA,2114,,"ahille@mgh.harvard.edu, amici@bwh.harvard.edu, hmarino@mgh.harvard.edu, nmallen@partners.org, nboutin@partners.org, schung13@partners.org",
NE_PMC_PARTNERS,hpo-site-BWFrancis,BWH Clinical Trials Center - Francis St.,HPO BW Francis,7035993,,Too many admin,Active,Inactive,,,75 Francis St. ,,Boston,MA,2115,,"ahille@mgh.harvard.edu, amici@bwh.harvard.edu, hmarino@mgh.harvard.edu, nmallen@partners.org, nboutin@partners.org, schung13@partners.org",
NE_PMC_PARTNERS,hpo-site-BWFenwood,BWH Clinical Trials Hub - Fenwood Rd.,HPO BW Fenwood,7035991,,Too many admin,Active,Inactive,,,"Ste. 3040, 60 Fenwood Rd.",,Boston,MA,2115,,"ahille@mgh.harvard.edu, amici@bwh.harvard.edu, hmarino@mgh.harvard.edu, nmallen@partners.org, nboutin@partners.org, schung13@partners.org",
NE_PMC_PARTNERS,hpo-site-BWLongwood,Brigham and Women's Hospital - Longwood,HPO BW Longwood,7035992,,,Inactive,Inactive,,,,,,,,,,
NE_PMC_PARTNERS,hpo-site-brookside,Brookside Community HealthCenter,HPO Brookside,7036223,2/20/18,,Active,Inactive,,Brookside Community Health Center,3297 Washington Street ,,Jamaica Plain,MA,2130,617-768-8907,ahille@mgh.harvard.edu,
NE_PMC_PARTNERS,hpo-site-bwsouthernjamaicanplainhc,Southern Jamaican Plain Health Center,HPO BW Southern Jamaican Plain HC,,,,Inactive,Inactive,,,640 Centre St,,Jamaica Plain,MA,2130,,,
NE_PMC_BMC,hpo-site-codmansquarehealthcenter,Codman Square Health Center,HPO Codman Square Health Center,7036573,1/25/18,may actually be an FQHC,Active,Inactive,,,637 Washington Street,,Dorchester,MA,2124,,"Penny.Price-Johnson2@bmc.org, Carolina.Stamoulos@bmc.org",
NE_PMC_BMC,hpo-site-dothousehealthcenter,DotHouse Health Center,HPO DotHouse Health Center,7036574,,may actually be an FQHC,Inactive,Inactive,,,1353 Dorchester Ave ,,Dorchester,MA,2122,,,
NE_PMC_BMC,hpo-site-BostonMed,Boston Medical Center,HPO Boston Med,7035998,,,Active,Inactive,,,"72 East concord Street,  ",,Boston,MA,2118,,cjordan@bu.edu,
PITT_UPMC,hpo-site-Monroeville,Monroeville Urgent Care Center,HPO Monroeville,7035769,,,Active,Inactive,,, 4145 William Penn Hwy,,Monroeville,PA,15146,,"eam161@pitt.edu, ajs154@pitt.edu",
PITT_UPMC,hpo-site-AikenMed,Aiken Medical Building,HPO Aiken Med,7035770,,,Active,Inactive,,,532 S. Aiken Ave,,Pittsburgh,PA,15232,,"ctw12@pitt.edu, sar165@pitt.edu",
PITT_UPMC,hpo-site-UPMC,UPMC University Center,HPO UPMC,7035771,,,Active,Inactive,,,120 Lytton Ave,,Pittsburgh,PA,15213,,"ZED10@pitt.edu, lmk77@pitt.edu",
PITT_UPMC,hpo-site-MontefioreCTRC,"Montefiore Hospital, Clinical Translational Research Center (CTRC)",HPO Montefiore CTRC,7035772,,,Active,Inactive,,,3459 5th Ave,,Pittsburgh,PA,15213,,"fairclothjj@upmc.edu, huwejm@upmc.edu",
PITT_UPMC,hpo-site-bethelpark,University of Pittsburgh - Bethel Park,HPO Bethel Park,7036204,,,Active,Inactive,,,4200 Fifth Ave,,Pittsburgh,PA,15260,,"ams544@pitt.edu, Lindsay.Brethold@chp.edu",
PITT_UPMC,hpo-site-pittmobile,University of Pittsburgh - Mobile Team,HPO Pitt Mobile,7036372,,,Active,Inactive,,,532 S. Aiken Ave ,,Pittsburgh,PA,15232,,"sam255@pitt.edu, stilwell@pitt.edu",
PITT_UPMC,hpo-site-upmcaltoona,UPMC University Center Altoona,HPO UPMC Altoona,7036610,1/30/18,,Active,Inactive,,UPMC Altoona Station Medical Center,1516 9th Ave. ,,Altoona,PA,16602,,TTM11@pitt.edu,
TRANS_AM_HENRY_FORD,hpo-site-HenryFord,Henry Ford Health System,HPO Henry Ford,7035894,,,Active,Inactive,,,1 Ford Place,,Detroit,MI,48202,,rwilli30@hfhs.org,
TRANS_AM_BAYLOR,hpo-site-baylorheart,Baylor Heart and Vascular Hospital,HPO Baylor Heart,7036203,,,Active,Inactive,,,621 North Hall Street ,,Dallas,TX,75226,,"Laura.Nnadi@BSWHealth.org, Richard.Hao@BSWHealth.org",
TRANS_AM_BAYLOR,hpo-site-baylorheartplano,The Heart Hospital of Plano,HPO Baylor Heart Plano,7036225,,,Active,Inactive,,,1100 Allied Drive,,Plano,TX,75093,,"Laura.Nnadi@BSWHealth.org, Richard.Hao@BSWHealth.org",
TRANS_AM_BAYLOR,hpo-site-hillcrestfhc,Hillcrest Family Health Center,HPO Hillcrest FHC,7036221,,,Active,Inactive,,,7300 Bosque Blvd,,Waco,TX,76710,,"Laura.Nnadi@BSWHealth.org, Teresa.Phan@BSWHealth.org",
TRANS_AM_SPECTRUM,hpo-site-spectrum,"Spectrum Health, Buttersworth",HPO Spectrum,7036220,,,Active,Inactive,,,100 Michigan St NE,,Grand Rapids,MI,49503,,"david.chesla@spectrumhealth.org, samuel.martin@spectrumhealth.org",
SEEC_EMORY,hpo-site-emoryunivcrn,Emory University Clinical Research Network,HPO Emory Univ CRN,7036531,,,Inactive,Inactive,,Emory University,1364 Clifton Rd NE ,EUH HG-02,Atlanta,GA,30322,,,
SEEC_EMORY,hpo-site-emoryunivbrainhealthcenter,Emory University - Brain Health Center,HPO Emory Univ Brain Health Center,7036532,,,Inactive,Inactive,,Emory University,12 Executive Park  ,"Suite 142, Rm140 ",Atlanta,GA,30329,,,
SEEC_EMORY,hpo-site-emoryuniversitycardiology,Emory University - Cardiology,HPO Emory University Cardiology,7036533,,,Inactive,Inactive,,Emory University Brain Health Center,1364 Clifton Rd NE,EUH HG-02 ,Atlanta,GA,30322,,,
SEEC_UF,hpo-site-universityoffloridacrc,University of Florida - Clinical Research Center ,HPO University of Florida CRC,7036534,,,Inactive,Inactive,,University of Florida, 2004 Mowry Road  ,,Gainesville,FL,32610,,,
SEEC_MOREHOUSE,hpo-site-morehousewestview,Morehouse School of Medicine - Westview,HPO Morehouse Westview,7036508,,,Inactive,Inactive,,Morehouse School of Medicine,720 Westview Drive,,Atlanta,GA,30310,,,
SEEC_MOREHOUSE,hpo-site-morehousebuggyworks,Morehouse School of Medicine -Buggy Works,HPO Morehouse Buggy Works,7036508,,,Inactive,Inactive,,Buggy Works Complex,1513 East Cleveland Avenue,Bldg. 500,East Point,GA,30344,,,
SEEC_MOREHOUSE,hpo-site-morehousehowellmillsrd,Morehouse School of Medicine - Howell Mills Rd.,HPO Morehouse Howell Mills Rd.,7036508,,,Inactive,Inactive,,"Morehouse Healthcare, Howell Mill Office",1800 Howell Mill Road,Suites 275 and 550 ,Atlanta,GA,30318,,,
SEEC_MOREHOUSE,hpo-site-morehousegrady,Morehouse School of Medicine - Grady,HPO Morehouse Grady,7036509,,,Inactive,Inactive,,Morehouse School of Medicine,80 Jesse Hill Drive,,Atlanta,GA,30303,,,
SEEC_MIAMI,hpo-site-umiamibrb,University of Miami - Biomedical Research Bldg.,HPO University of Miami BRB,7036535,,,Inactive,Inactive,,University of Miami ,1501 NW 10th Avenue,BRB Rm 343,Miami,FL,33136,,,
SEEC_MIAMI,hpo-site-umiamipac,University of Miami - Professional Arts Center ,HPO University of Miami PAC,7036535,,,Inactive,Inactive,,"University of Miami, Professional Arts Center (PAC Building) ",1150 NW 14th Street,Suite 411,Miami,FL,33136,,,
SEEC_MIAMI,hpo-site-umiamimeu,University of Miami - Mobile Enrollment Unit,HPO University of Miami MEU,7036535,,,Inactive,Inactive,,,,,,,,,,
SOUTHERN_UAB,hpo-site-uabkirklin,University of Alabama Birmigham (UAB) Kirklin Clinic,HPO UAB Kirklin,7036507,3/19/18,,Active,Inactive,,,,,,,,,"aacemgil@uabmc.edu, coden@uabmc.edu",
SOUTHERN_UAB,hpo-site-uabmedicaltowers,UAB Medical Towers,HPO UAB Medical Towers,7036507,3/19/18,,Active,Inactive,,,,,,,,,"aacemgil@uabmc.edu, coden@uabmc.edu",
SOUTHERN_UASB,hpo-site-usafamilymedical,University of South Alabama Family Medical Center (USA) ,HPO USA Family Medical,,,,Inactive,Inactive,,,,,,,,,,
SOUTHERN_UASB,hpo-site-usaphysiciansgroup,University of South Alabama Physicians Group (USAPG),HPO USA Physicians Group,,,,Inactive,Inactive,,,,,,,,,,
SOUTHERN_UASB,hpo-site-usastantonroad,University of South Alabama Stanton Road Clinic,HPO USA Stanton Road,,,,Inactive,Inactive,,,,,,,,,,
SOUTHERN_UASB,hpo-site-usamastinclinic,University of South Alabama Mastin Clinic,HPO USA Mastin Clinic,,,,Inactive,Inactive,,,,,,,,,,
SOUTHERN_HUNTSVILLE,hpo-site-hhmadisonhwy72s104,Huntsville Hospital Physicians Care at Madison Hwy72 S104,HPO HH Madison Hwy72 S104,,,,Inactive,Inactive,,,,,,,,,,
SOUTHERN_HUNTSVILLE,hpo-site-hhmadisonhwy72s206,Huntsville Hospital Physicians Care at Madison Hwy72 S206,HPO HH Madison Hwy72 S206,,,,Inactive,Inactive,,,,,,,,,,
SOUTHERN_HUNTSVILLE,hpo-site-hhmadisonhughesrd,Huntsville Hospital Physicians Care at Madison Hughes Rd,HPO HH Madison Hughes Rd,,,,Inactive,Inactive,,,,,,,,,,
SOUTHERN_HUNTSVILLE,hpo-site-hhmadisonsullivanst,Huntsville Hospital Physicians Care at Madison Sullivan St,HPO HH Madison Sullivan St,,,,Inactive,Inactive,,,,,,,,,,
SOUTHERN_HUNTSVILLE,hpo-site-hhgurley,Huntsville Hospital Physicians Care at Gurley,HPO HH Gurley,,,,Inactive,Inactive,,,,,,,,,,
SOUTHERN_HUNTSVILLE,hpo-site-hhwalkinclinic,Huntsville Hospital Walk-In Clinic,HPO HH Walk In Clinic,,,,Inactive,Inactive,,,,,,,,,,
SOUTHERN_HUNTSVILLE,hpo-site-hhbaileycove,Huntsville Hospital Physicians Care at Bailey Cove,HPO HH Bailey Cove,,,,Inactive,Inactive,,,,,,,,,,
SOUTHERN_HUNTSVILLE,hpo-site-hhhamptoncove,Huntsville Hospital Physicians Care at Hampton Cove,HPO HH Hampton Cove,,,,Inactive,Inactive,,,,,,,,,,
SOUTHERN_HUNTSVILLE,hpo-site-hhlowelldr,Huntsville Hospital Physicians Care at Lowell Dr,HPO HH Lowell Dr,,,,Inactive,Inactive,,,,,,,,,,
SOUTHERN_HUNTSVILLE,hpo-site-hazelgreen,Hazel Green Primary Care,HPO Hazel Green,,,,Inactive,Inactive,,,,,,,,,,
SOUTHERN_HUNTSVILLE,hpo-site-fayetteville,Fayetteville Medical Associates,HPO Fayetteville,,,,Inactive,Inactive,,,,,,,,,,
SOUTHERN_HUNTSVILLE,hpo-site-hhelkton,Huntsville Hospital Physicians Care at Elkton,HPO HH Elkton,,,,Inactive,Inactive,,,,,,,,,,
SOUTHERN_UAB_MONTGOMERY,hpo-site-uabmontgomery,University of Alabama Birmigham - Montgomery (UAB Montgomery),HPO UAB Montgomery,,,,Inactive,Inactive,,,,,,,,,,
SOUTHERN_UMC_TUSCALOOSA,hpo-site-umctuscaloosa,University Medical Center Tuscaloosa,HPO UMC Tuscaloosa,,,,Inactive,Inactive,,,,,,,,,,
SOUTHERN_UMC_TUSCALOOSA,hpo-site-umcnorthport,University Medical Center Northport,HPO UMC Northport,,,,Inactive,Inactive,,,,,,,,,,
SOUTHERN_UAB_SELMA,hpo-site-uabselma,UAB Selma,HPO UAB Selma,,,,Inactive,Inactive,,,,,,,,,,
SOUTHERN_COOPER_GREEN,hpo-site-coopergreen,Cooper Green Mercy Hospital,HPO Cooper Green,,,,Inactive,Inactive,,,,,,,,,,
SOUTHERN_LSU,hpo-site-lsuhcumcneworleans,"LSU Health Science Center, University Medical Center - New Orleans (LSUHC New Orleans)",HPO LSUHC UMC New Orleans,,,,Inactive,Inactive,,,,,,,,,,
SOUTHERN_LSU,hpo-site-lsuhchealthcarenetwork,LSUHC Healthcare Network,HPO LSUHC Healthcare Network,,,,Inactive,Inactive,,,,,,,,,,
SOUTHERN_LSU,hpo-site-lsuhcctrc,LSUHC Clinical & Translational Research Center (LSUHC CTRC),HPO LSUHC CTRC,,,,Inactive,Inactive,,,,,,,,,,
SOUTHERN_MISSISSIPPI_MC,hpo-site-ummedicalceterjackson,University of Mississippi Medical Center - Jackson,HPO UM Medical Center Jackson,,,,Inactive,Inactive,,,,,,,,,,
SOUTHERN_TULANE,hpo-site-tulane,Tulane Medical Center,HPO Tulane,,,,Inactive,Inactive,,,,,,,,,,
VA_BOSTON_VAMC,hpo-site-VABostonHC,VA Boston Healthcare System,HPO VA Boston HC,7035759,2/28/18,,Active,Inactive,,,1400 VFW Parkway,,West Roxbury,MA,2132,,"Charlotte.Doran@va.gov, RonaMargaret.Relova@va.gov",
VA_PALO_ALTO_VAMC,hpo-site-VAPaloAlto,VA Palo Alto Health Care System,HPO VA Palo Alto,7035758,2/28/18,,Active,Inactive,,,3100 Miranda Ave,,Palo Alto,CA,94304,,"Charlotte.Doran@va.gov, RonaMargaret.Relova@va.gov",
WISCONSIN_MARSHFIELD,hpo-site-marshfieldclinicfhc,Marshfield Clinic Family Health Center,HPO Marshfield Clinic FHC,7036497,,,Active,Inactive,,,1000 N. Oak Ave. ,,Marshfield,WI,54449,,"Francisco.mackenzie@marshfieldresearch.org, koepel.tammy@marshfieldresearch.org",
WISCONSIN_MEDICAL COLLEGE,hpo-site-wifroedterthealth,Medical College of Wisconsin Froedtert Health Adult Translational Research Unit (A-Tru),HPO WI Froedtert Health,7036505,,,Inactive,Inactive,,Froedtert Pavilion,9200 W Wisconsin Ave,LL Pavilion Room L700,Milwaukee,WI,53226,414-805-2000,"jkoney@mcw.edu, rpetersen@mcw.edu",
WISCONSIN_MEDICAL COLLEGE,hpo-site-wiprogressivehealth,Medical College of WI Progressive Health Center (WI Progressive Health),HPO WI Progressive Health,,,,Inactive,Inactive,,,,,,,,,,
WISCONSIN_MEDICAL COLLEGE,hpo-site-wisshc16th,Medical College of WI 16th St. Health Center (WI SSHC 16th),HPO WI SSHC 16th,,,,Inactive,Inactive,,,,,,,,,,
WISCONSIN_UW_MADISON,hpo-site-wimadisonahc,"University of WI, Madison, Access Health Center (WI Madison AHC)",HPO WI Madison AHC,,,,Inactive,Inactive,,,,,,,,,,
WISCONSIN_UW_MADISON,hpo-site-wimadisonhospitalcru,"University of WI, Madison Health Hospital and Clinics, Clinical Research Unit (CRU)",HPO WI Madison Hospital CRU,7036506,3/6/18,,Active,Inactive,,"School of Medicine & Public Health, Office of Clinical Trials",800 University Bay Dr.,Ste 210,Madison,WI,53705,,"tdenman@clinicaltrials.wisc.edu, camcwilliams@show.wisc.edu",
CHEROKEE_CHS,hpo-site-Morristown,Morristown,FQHC Morristown,7035777,,,Active,Inactive,,,815 W 5th North Street,,Morristown,TN,37814,,eboni.winford@cherokeehealth.com,
CHEROKEE_CHS,hpo-site-Knoxville,Knoxville,FQHC Knoxville,7035778,,,Active,Inactive,,,2018 Western Avenue,,Knoxville,TN,37921,,eboni.winford@cherokeehealth.com,
COMM_HEALTH_CHC,hpo-site-MiddletownMed,Middletown Medical,FQHC Middletown Med,7035913,,,Active,Inactive,,,675 Main Street,,Middletown,CT,6457,,macrig@chc1.com,
COMM_HEALTH_CHC,hpo-site-MeridianMed,Meriden Medical,FQHC Meriden Med,7035914,,,Active,Inactive,,,134 State Street ,,Meriden,CT,6450,,macrig@chc1.com,
EAU_CLAIRE_EAU_CLAIRE_CHC,hpo-site-PelionFP,Pelion Family Practice,FQHC Pelion FP,7035779,,,Active,Inactive,,,8063 Edmund Hwy ,,Pelion,SC,29123,,"crodriguez@ecchc.org, apirnia@ECCHC.ORG",
EAU_CLAIRE_EAU_CLAIRE_CHC,hpo-site-WaverlyFP,Waverly Family Practice,FQHC Waverly FP,7035780,,,Active,Inactive,,,1228 Harden St.,,Columbia,SC,29204,,"crodriguez@ecchc.org, apirnia@ECCHC.ORG",
EAU_CLAIRE_EAU_CLAIRE_CHC,hpo-site-EauClaireWI,Eau Claire Walk In,FQHC EauClaire WI,7035781,,,Active,Inactive,,,"4605 Monticello Rd, Columbia, SC ",,Columbia,SC,29203,,"crodriguez@ecchc.org, apirnia@ECCHC.ORG",
HRHCARE_HRHCI,hpo-site-JeanettePhillips,The HRHCare Jeannette J. Phillips Health Center,FQHC Jeanette Phillips,7035760,,,Active,Inactive,,,1037 Main Street ,,Peekskill,NY,10566,,kkeogh@hrhcare.org,
JACKSON_JACKSON_HINDS_CHC,hpo-site-JamesAnderson,Dr. James Anderson Health Facility,FQHC James Anderson,7035782,,,Active,Inactive,,,3502 W Northside Dr.,,Jackson,MS,39213,,"agslater@jhchc.org, mrobinson@jhchc.org",
JACKSON_JACKSON_HINDS_CHC,hpo-site-Copiah,Copiah Comprehensive Health Complex,FQHC Copiah,7035783,,,Active,Inactive,,,550 Caldwell Dr,,Hazlehurst,MS,39083,,"agslater@jhchc.org, mrobinson@jhchc.org",
SAN_YSIDRO_SYHC,hpo-site-Otay,Otay Family Health Center,FQHC Otay,7035784,,,Active,Inactive,,,1637 3rd Ave,,Chula Vista,CA,91911,,"shawne.oconnell@syhc.org, elugo@syhc.org",
SAN_YSIDRO_SYHC,hpo-site-CHCOceanView,CHC Ocean View,FQHC CHC Ocean View,7035785,,,Active,Inactive,,,3177 Ocean View Blvd,,San Diego,CA,92113,,"shawne.oconnell@syhc.org, elugo@syhc.org",
EMSI_EMSI,hpo-site-EMSIHQ,EMSI HQ,DV EMSI HQ,7035735,,,Inactive,Inactive,,,,,,,,,,
EMSI_EMSI,hpo-site-EMSICallCenter,EMSI Call Center,DV EMSI Call Center,7035735,,,Inactive,Inactive,,,,,,,,,,
